"0","multiclass_model <- keras_model_sequential()"
"0","multiclass_model %>% "
"0","  layer_embedding(input_dim = 5000, output_dim = 128, input_length = maxlen) %>%  # Embedding layer"
"0","  layer_lstm(units = 64, dropout = 0.2, recurrent_dropout = 0.2) %>% "
"0","  layer_dense(units = 5) %>%  # Dense layer"
"0","  layer_dropout(rate = 0.3) %>% "
"0","  layer_activation(activation = 'softmax')  # Activation layer"
"0","multiclass_model %>% compile("
"0","  loss = 'categorical_crossentropy',"
"0","  optimizer = optimizer_adam(learning_rate = 0.001),"
"0","  metrics = c('binary_accuracy')"
"0",")"
"0","history_binary <- multiclass_model %>% fit("
"0","  X_train, y_train_multiclass,"
"0","  validation_split = 0.3,"
"0","  epochs = 10,"
"0","  batch_size = 32"
"0",")"
"1","Epoch 1/10
"
"1"," 1/38 [..............................] - ETA: 2:23 - loss: 1.6090 - binary_accuracy: 0.8000"
"1"," 2/38 [>.............................] - ETA: 20s - loss: 1.6046 - binary_accuracy: 0.8000 "
"1"," 3/38 [=>............................] - ETA: 19s - loss: 1.6057 - binary_accuracy: 0.8000"
"1"," 4/38 [==>...........................] - ETA: 18s - loss: 1.6031 - binary_accuracy: 0.8000"
"1"," 5/38 [==>...........................] - ETA: 17s - loss: 1.6000 - binary_accuracy: 0.8000"
"1"," 6/38 [===>..........................] - ETA: 17s - loss: 1.5969 - binary_accuracy: 0.8000"
"1"," 7/38 [====>.........................] - ETA: 16s - loss: 1.5947 - binary_accuracy: 0.8000"
"1"," 8/38 [=====>........................] - ETA: 15s - loss: 1.5921 - binary_accuracy: 0.8000"
"1"," 9/38 [======>.......................] - ETA: 15s - loss: 1.5869 - binary_accuracy: 0.8000"
"1","10/38 [======>.......................] - ETA: 14s - loss: 1.5826 - binary_accuracy: 0.8000"
"1","11/38 [=======>......................] - ETA: 14s - loss: 1.5798 - binary_accuracy: 0.8000"
"1","12/38 [========>.....................] - ETA: 13s - loss: 1.5748 - binary_accuracy: 0.8000"
"1","13/38 [=========>....................] - ETA: 13s - loss: 1.5695 - binary_accuracy: 0.8000"
"1","14/38 [==========>...................] - ETA: 12s - loss: 1.5645 - binary_accuracy: 0.8000"
"1","15/38 [==========>...................] - ETA: 12s - loss: 1.5559 - binary_accuracy: 0.8013"
"1","16/38 [===========>..................] - ETA: 11s - loss: 1.5503 - binary_accuracy: 0.8016"
"1","17/38 [============>.................] - ETA: 11s - loss: 1.5353 - binary_accuracy: 0.8022"
"1","18/38 [=============>................] - ETA: 10s - loss: 1.5255 - binary_accuracy: 0.8042"
"1","19/38 [==============>...............] - ETA: 10s - loss: 1.5381 - binary_accuracy: 0.8026"
"1","20/38 [==============>...............] - ETA: 10s - loss: 1.5292 - binary_accuracy: 0.8038"
"1","21/38 [===============>..............] - ETA: 9s - loss: 1.5207 - binary_accuracy: 0.8036 "
"1","22/38 [================>.............] - ETA: 8s - loss: 1.5054 - binary_accuracy: 0.8062"
"1","23/38 [=================>............] - ETA: 8s - loss: 1.4934 - binary_accuracy: 0.8071"
"1","24/38 [=================>............] - ETA: 7s - loss: 1.4921 - binary_accuracy: 0.8070"
"1","25/38 [==================>...........] - ETA: 7s - loss: 1.4877 - binary_accuracy: 0.8072"
"1","26/38 [===================>..........] - ETA: 6s - loss: 1.4799 - binary_accuracy: 0.8079"
"1","27/38 [====================>.........] - ETA: 6s - loss: 1.4737 - binary_accuracy: 0.8088"
"1","28/38 [=====================>........] - ETA: 5s - loss: 1.4658 - binary_accuracy: 0.8087"
"1","29/38 [=====================>........] - ETA: 5s - loss: 1.4603 - binary_accuracy: 0.8091"
"1","30/38 [======================>.......] - ETA: 4s - loss: 1.4532 - binary_accuracy: 0.8098"
"1","31/38 [=======================>......] - ETA: 3s - loss: 1.4392 - binary_accuracy: 0.8117"
"1","32/38 [========================>.....] - ETA: 3s - loss: 1.4369 - binary_accuracy: 0.8111"
"1","33/38 [=========================>....] - ETA: 2s - loss: 1.4307 - binary_accuracy: 0.8121"
"1","34/38 [=========================>....] - ETA: 2s - loss: 1.4284 - binary_accuracy: 0.8123"
"1","35/38 [==========================>...] - ETA: 1s - loss: 1.4219 - binary_accuracy: 0.8127"
"1","36/38 [===========================>..] - ETA: 1s - loss: 1.4208 - binary_accuracy: 0.8122"
"1","37/38 [============================>.] - ETA: 0s - loss: 1.4263 - binary_accuracy: 0.8110"
"1","38/38 [==============================] - ETA: 0s - loss: 1.4251 - binary_accuracy: 0.8107"
"1","38/38 [==============================] - 27s 632ms/step - loss: 1.4251 - binary_accuracy: 0.8107 - val_loss: 1.2240 - val_binary_accuracy: 0.8304
"
"1","Epoch 2/10
"
"1"," 1/38 [..............................] - ETA: 19s - loss: 1.1656 - binary_accuracy: 0.8562"
"1"," 2/38 [>.............................] - ETA: 21s - loss: 1.3613 - binary_accuracy: 0.8250"
"1"," 3/38 [=>............................] - ETA: 20s - loss: 1.3708 - binary_accuracy: 0.8229"
"1"," 4/38 [==>...........................] - ETA: 19s - loss: 1.3090 - binary_accuracy: 0.8250"
"1"," 5/38 [==>...........................] - ETA: 18s - loss: 1.2882 - binary_accuracy: 0.8262"
"1"," 6/38 [===>..........................] - ETA: 17s - loss: 1.2746 - binary_accuracy: 0.8281"
"1"," 7/38 [====>.........................] - ETA: 16s - loss: 1.2626 - binary_accuracy: 0.8277"
"1"," 8/38 [=====>........................] - ETA: 16s - loss: 1.2556 - binary_accuracy: 0.8258"
"1"," 9/38 [======>.......................] - ETA: 15s - loss: 1.2512 - binary_accuracy: 0.8292"
"1","10/38 [======>.......................] - ETA: 15s - loss: 1.2613 - binary_accuracy: 0.8300"
"1","11/38 [=======>......................] - ETA: 14s - loss: 1.2717 - binary_accuracy: 0.8290"
"1","12/38 [========>.....................] - ETA: 14s - loss: 1.2781 - binary_accuracy: 0.8286"
"1","13/38 [=========>....................] - ETA: 13s - loss: 1.2750 - binary_accuracy: 0.8298"
"1","14/38 [==========>...................] - ETA: 13s - loss: 1.2726 - binary_accuracy: 0.8308"
"1","15/38 [==========>...................] - ETA: 12s - loss: 1.2846 - binary_accuracy: 0.8292"
"1","16/38 [===========>..................] - ETA: 12s - loss: 1.2853 - binary_accuracy: 0.8281"
"1","17/38 [============>.................] - ETA: 11s - loss: 1.2807 - binary_accuracy: 0.8298"
"1","18/38 [=============>................] - ETA: 10s - loss: 1.2777 - binary_accuracy: 0.8295"
"1","19/38 [==============>...............] - ETA: 10s - loss: 1.2699 - binary_accuracy: 0.8299"
"1","20/38 [==============>...............] - ETA: 9s - loss: 1.2582 - binary_accuracy: 0.8319 "
"1","21/38 [===============>..............] - ETA: 9s - loss: 1.2491 - binary_accuracy: 0.8327"
"1","22/38 [================>.............] - ETA: 8s - loss: 1.2524 - binary_accuracy: 0.8327"
"1","23/38 [=================>............] - ETA: 8s - loss: 1.2423 - binary_accuracy: 0.8340"
"1","24/38 [=================>............] - ETA: 7s - loss: 1.2415 - binary_accuracy: 0.8341"
"1","25/38 [==================>...........] - ETA: 7s - loss: 1.2378 - binary_accuracy: 0.8335"
"1","26/38 [===================>..........] - ETA: 6s - loss: 1.2294 - binary_accuracy: 0.8341"
"1","27/38 [====================>.........] - ETA: 6s - loss: 1.2255 - binary_accuracy: 0.8340"
"1","28/38 [=====================>........] - ETA: 5s - loss: 1.2183 - binary_accuracy: 0.8353"
"1","29/38 [=====================>........] - ETA: 4s - loss: 1.2101 - binary_accuracy: 0.8360"
"1","30/38 [======================>.......] - ETA: 4s - loss: 1.2121 - binary_accuracy: 0.8360"
"1","31/38 [=======================>......] - ETA: 3s - loss: 1.2036 - binary_accuracy: 0.8375"
"1","32/38 [========================>.....] - ETA: 3s - loss: 1.1970 - binary_accuracy: 0.8381"
"1","33/38 [=========================>....] - ETA: 2s - loss: 1.1863 - binary_accuracy: 0.8398"
"1","34/38 [=========================>....] - ETA: 2s - loss: 1.1752 - binary_accuracy: 0.8412"
"1","35/38 [==========================>...] - ETA: 1s - loss: 1.1690 - binary_accuracy: 0.8423"
"1","36/38 [===========================>..] - ETA: 1s - loss: 1.1658 - binary_accuracy: 0.8429"
"1","37/38 [============================>.] - ETA: 0s - loss: 1.1605 - binary_accuracy: 0.8432"
"1","38/38 [==============================] - ETA: 0s - loss: 1.1566 - binary_accuracy: 0.8441"
"1","38/38 [==============================] - 22s 589ms/step - loss: 1.1566 - binary_accuracy: 0.8441 - val_loss: 0.9955 - val_binary_accuracy: 0.8673
"
"1","Epoch 3/10
"
"1"," 1/38 [..............................] - ETA: 23s - loss: 0.7349 - binary_accuracy: 0.8937"
"1"," 2/38 [>.............................] - ETA: 24s - loss: 0.9534 - binary_accuracy: 0.8594"
"1"," 3/38 [=>............................] - ETA: 22s - loss: 0.9016 - binary_accuracy: 0.8646"
"1"," 4/38 [==>...........................] - ETA: 20s - loss: 0.9797 - binary_accuracy: 0.8547"
"1"," 5/38 [==>...........................] - ETA: 19s - loss: 0.9369 - binary_accuracy: 0.8663"
"1"," 6/38 [===>..........................] - ETA: 18s - loss: 0.9350 - binary_accuracy: 0.8688"
"1"," 7/38 [====>.........................] - ETA: 17s - loss: 0.9571 - binary_accuracy: 0.8679"
"1"," 8/38 [=====>........................] - ETA: 16s - loss: 0.9960 - binary_accuracy: 0.8664"
"1"," 9/38 [======>.......................] - ETA: 16s - loss: 0.9652 - binary_accuracy: 0.8708"
"1","10/38 [======>.......................] - ETA: 15s - loss: 0.9856 - binary_accuracy: 0.8694"
"1","11/38 [=======>......................] - ETA: 14s - loss: 0.9634 - binary_accuracy: 0.8716"
"1","12/38 [========>.....................] - ETA: 14s - loss: 0.9552 - binary_accuracy: 0.8724"
"1","13/38 [=========>....................] - ETA: 13s - loss: 0.9437 - binary_accuracy: 0.8731"
"1","14/38 [==========>...................] - ETA: 13s - loss: 0.9388 - binary_accuracy: 0.8737"
"1","15/38 [==========>...................] - ETA: 12s - loss: 0.9413 - binary_accuracy: 0.8733"
"1","16/38 [===========>..................] - ETA: 11s - loss: 0.9443 - binary_accuracy: 0.8738"
"1","17/38 [============>.................] - ETA: 11s - loss: 0.9321 - binary_accuracy: 0.8757"
"1","18/38 [=============>................] - ETA: 10s - loss: 0.9267 - binary_accuracy: 0.8764"
"1","19/38 [==============>...............] - ETA: 10s - loss: 0.9316 - binary_accuracy: 0.8757"
"1","20/38 [==============>...............] - ETA: 9s - loss: 0.9298 - binary_accuracy: 0.8756 "
"1","21/38 [===============>..............] - ETA: 9s - loss: 0.9296 - binary_accuracy: 0.8753"
"1","22/38 [================>.............] - ETA: 8s - loss: 0.9299 - binary_accuracy: 0.8753"
"1","23/38 [=================>............] - ETA: 8s - loss: 0.9293 - binary_accuracy: 0.8755"
"1","24/38 [=================>............] - ETA: 7s - loss: 0.9361 - binary_accuracy: 0.8747"
"1","25/38 [==================>...........] - ETA: 6s - loss: 0.9319 - binary_accuracy: 0.8745"
"1","26/38 [===================>..........] - ETA: 6s - loss: 0.9274 - binary_accuracy: 0.8750"
"1","27/38 [====================>.........] - ETA: 5s - loss: 0.9172 - binary_accuracy: 0.8766"
"1","28/38 [=====================>........] - ETA: 5s - loss: 0.9121 - binary_accuracy: 0.8775"
"1","29/38 [=====================>........] - ETA: 4s - loss: 0.9081 - binary_accuracy: 0.8780"
"1","30/38 [======================>.......] - ETA: 4s - loss: 0.9086 - binary_accuracy: 0.8775"
"1","31/38 [=======================>......] - ETA: 3s - loss: 0.9076 - binary_accuracy: 0.8780"
"1","32/38 [========================>.....] - ETA: 3s - loss: 0.9108 - binary_accuracy: 0.8779"
"1","33/38 [=========================>....] - ETA: 2s - loss: 0.9131 - binary_accuracy: 0.8777"
"1","34/38 [=========================>....] - ETA: 2s - loss: 0.9106 - binary_accuracy: 0.8778"
"1","35/38 [==========================>...] - ETA: 1s - loss: 0.9105 - binary_accuracy: 0.8775"
"1","36/38 [===========================>..] - ETA: 1s - loss: 0.9139 - binary_accuracy: 0.8767"
"1","37/38 [============================>.] - ETA: 0s - loss: 0.9185 - binary_accuracy: 0.8760"
"1","38/38 [==============================] - ETA: 0s - loss: 0.9166 - binary_accuracy: 0.8763"
"1","38/38 [==============================] - 22s 572ms/step - loss: 0.9166 - binary_accuracy: 0.8763 - val_loss: 0.9527 - val_binary_accuracy: 0.8696
"
"1","Epoch 4/10
"
"1"," 1/38 [..............................] - ETA: 22s - loss: 0.9389 - binary_accuracy: 0.8750"
"1"," 2/38 [>.............................] - ETA: 20s - loss: 0.8608 - binary_accuracy: 0.8844"
"1"," 3/38 [=>............................] - ETA: 19s - loss: 0.7928 - binary_accuracy: 0.8979"
"1"," 4/38 [==>...........................] - ETA: 19s - loss: 0.7911 - binary_accuracy: 0.8969"
"1"," 5/38 [==>...........................] - ETA: 19s - loss: 0.8249 - binary_accuracy: 0.8912"
"1"," 6/38 [===>..........................] - ETA: 19s - loss: 0.8235 - binary_accuracy: 0.8917"
"1"," 7/38 [====>.........................] - ETA: 19s - loss: 0.8138 - binary_accuracy: 0.8920"
"1"," 8/38 [=====>........................] - ETA: 18s - loss: 0.7957 - binary_accuracy: 0.8953"
"1"," 9/38 [======>.......................] - ETA: 18s - loss: 0.7989 - binary_accuracy: 0.8937"
"1","10/38 [======>.......................] - ETA: 17s - loss: 0.7927 - binary_accuracy: 0.8944"
"1","11/38 [=======>......................] - ETA: 16s - loss: 0.7957 - binary_accuracy: 0.8937"
"1","12/38 [========>.....................] - ETA: 15s - loss: 0.8127 - binary_accuracy: 0.8885"
"1","13/38 [=========>....................] - ETA: 15s - loss: 0.8032 - binary_accuracy: 0.8885"
"1","14/38 [==========>...................] - ETA: 14s - loss: 0.7969 - binary_accuracy: 0.8906"
"1","15/38 [==========>...................] - ETA: 13s - loss: 0.7807 - binary_accuracy: 0.8937"
"1","16/38 [===========>..................] - ETA: 12s - loss: 0.7957 - binary_accuracy: 0.8902"
"1","17/38 [============>.................] - ETA: 12s - loss: 0.7907 - binary_accuracy: 0.8915"
"1","18/38 [=============>................] - ETA: 11s - loss: 0.7810 - binary_accuracy: 0.8924"
"1","19/38 [==============>...............] - ETA: 10s - loss: 0.7759 - binary_accuracy: 0.8938"
"1","20/38 [==============>...............] - ETA: 10s - loss: 0.7924 - binary_accuracy: 0.8913"
"1","21/38 [===============>..............] - ETA: 9s - loss: 0.8005 - binary_accuracy: 0.8905 "
"1","22/38 [================>.............] - ETA: 9s - loss: 0.8035 - binary_accuracy: 0.8903"
"1","23/38 [=================>............] - ETA: 8s - loss: 0.7993 - binary_accuracy: 0.8908"
"1","24/38 [=================>............] - ETA: 7s - loss: 0.8015 - binary_accuracy: 0.8901"
"1","25/38 [==================>...........] - ETA: 7s - loss: 0.8016 - binary_accuracy: 0.8898"
"1","26/38 [===================>..........] - ETA: 6s - loss: 0.7984 - binary_accuracy: 0.8906"
"1","27/38 [====================>.........] - ETA: 6s - loss: 0.7978 - binary_accuracy: 0.8914"
"1","28/38 [=====================>........] - ETA: 5s - loss: 0.8047 - binary_accuracy: 0.8913"
"1","29/38 [=====================>........] - ETA: 5s - loss: 0.8018 - binary_accuracy: 0.8914"
"1","30/38 [======================>.......] - ETA: 4s - loss: 0.7981 - binary_accuracy: 0.8923"
"1","31/38 [=======================>......] - ETA: 3s - loss: 0.7955 - binary_accuracy: 0.8925"
"1","32/38 [========================>.....] - ETA: 3s - loss: 0.7968 - binary_accuracy: 0.8926"
"1","33/38 [=========================>....] - ETA: 2s - loss: 0.7920 - binary_accuracy: 0.8932"
"1","34/38 [=========================>....] - ETA: 2s - loss: 0.7918 - binary_accuracy: 0.8932"
"1","35/38 [==========================>...] - ETA: 1s - loss: 0.7862 - binary_accuracy: 0.8934"
"1","36/38 [===========================>..] - ETA: 1s - loss: 0.7844 - binary_accuracy: 0.8939"
"1","37/38 [============================>.] - ETA: 0s - loss: 0.7842 - binary_accuracy: 0.8939"
"1","38/38 [==============================] - ETA: 0s - loss: 0.7880 - binary_accuracy: 0.8938"
"1","38/38 [==============================] - 22s 591ms/step - loss: 0.7880 - binary_accuracy: 0.8938 - val_loss: 0.8130 - val_binary_accuracy: 0.8996
"
"1","Epoch 5/10
"
"1"," 1/38 [..............................] - ETA: 22s - loss: 0.6233 - binary_accuracy: 0.9250"
"1"," 2/38 [>.............................] - ETA: 21s - loss: 0.7229 - binary_accuracy: 0.9031"
"1"," 3/38 [=>............................] - ETA: 19s - loss: 0.7137 - binary_accuracy: 0.9042"
"1"," 4/38 [==>...........................] - ETA: 18s - loss: 0.7466 - binary_accuracy: 0.8938"
"1"," 5/38 [==>...........................] - ETA: 17s - loss: 0.7910 - binary_accuracy: 0.8863"
"1"," 6/38 [===>..........................] - ETA: 17s - loss: 0.8124 - binary_accuracy: 0.8844"
"1"," 7/38 [====>.........................] - ETA: 16s - loss: 0.7963 - binary_accuracy: 0.8866"
"1"," 8/38 [=====>........................] - ETA: 16s - loss: 0.8063 - binary_accuracy: 0.8859"
"1"," 9/38 [======>.......................] - ETA: 15s - loss: 0.8264 - binary_accuracy: 0.8826"
"1","10/38 [======>.......................] - ETA: 14s - loss: 0.8268 - binary_accuracy: 0.8837"
"1","11/38 [=======>......................] - ETA: 14s - loss: 0.7972 - binary_accuracy: 0.8892"
"1","12/38 [========>.....................] - ETA: 13s - loss: 0.7967 - binary_accuracy: 0.8885"
"1","13/38 [=========>....................] - ETA: 13s - loss: 0.8030 - binary_accuracy: 0.8875"
"1","14/38 [==========>...................] - ETA: 12s - loss: 0.7832 - binary_accuracy: 0.8893"
"1","15/38 [==========>...................] - ETA: 12s - loss: 0.7634 - binary_accuracy: 0.8925"
"1","16/38 [===========>..................] - ETA: 11s - loss: 0.7572 - binary_accuracy: 0.8934"
"1","17/38 [============>.................] - ETA: 11s - loss: 0.7539 - binary_accuracy: 0.8949"
"1","18/38 [=============>................] - ETA: 10s - loss: 0.7660 - binary_accuracy: 0.8934"
"1","19/38 [==============>...............] - ETA: 10s - loss: 0.7789 - binary_accuracy: 0.8918"
"1","20/38 [==============>...............] - ETA: 9s - loss: 0.7689 - binary_accuracy: 0.8934 "
"1","21/38 [===============>..............] - ETA: 9s - loss: 0.7610 - binary_accuracy: 0.8949"
"1","22/38 [================>.............] - ETA: 8s - loss: 0.7598 - binary_accuracy: 0.8946"
"1","23/38 [=================>............] - ETA: 8s - loss: 0.7532 - binary_accuracy: 0.8962"
"1","24/38 [=================>............] - ETA: 7s - loss: 0.7403 - binary_accuracy: 0.8977"
"1","25/38 [==================>...........] - ETA: 7s - loss: 0.7351 - binary_accuracy: 0.8987"
"1","26/38 [===================>..........] - ETA: 6s - loss: 0.7300 - binary_accuracy: 0.8993"
"1","27/38 [====================>.........] - ETA: 6s - loss: 0.7243 - binary_accuracy: 0.8998"
"1","28/38 [=====================>........] - ETA: 5s - loss: 0.7233 - binary_accuracy: 0.9000"
"1","29/38 [=====================>........] - ETA: 4s - loss: 0.7238 - binary_accuracy: 0.8994"
"1","30/38 [======================>.......] - ETA: 4s - loss: 0.7172 - binary_accuracy: 0.8998"
"1","31/38 [=======================>......] - ETA: 3s - loss: 0.7146 - binary_accuracy: 0.8994"
"1","32/38 [========================>.....] - ETA: 3s - loss: 0.7112 - binary_accuracy: 0.8996"
"1","33/38 [=========================>....] - ETA: 2s - loss: 0.7129 - binary_accuracy: 0.8998"
"1","34/38 [=========================>....] - ETA: 2s - loss: 0.7147 - binary_accuracy: 0.8998"
"1","35/38 [==========================>...] - ETA: 1s - loss: 0.7057 - binary_accuracy: 0.9011"
"1","36/38 [===========================>..] - ETA: 1s - loss: 0.7044 - binary_accuracy: 0.9007"
"1","37/38 [============================>.] - ETA: 0s - loss: 0.7003 - binary_accuracy: 0.9017"
