"0","multiclass_model <- keras_model_sequential()"
"1","38/38 [==============================] - ETA: 0s - loss: 0.7047 - binary_accuracy: 0.9010"
"1","38/38 [==============================] - 22s 586ms/step - loss: 0.7047 - binary_accuracy: 0.9010 - val_loss: 0.8295 - val_binary_accuracy: 0.8949
"
"1","Epoch 6/10
"
"1"," 1/38 [..............................] - ETA: 22s - loss: 1.1429 - binary_accuracy: 0.8375"
"1"," 2/38 [>.............................] - ETA: 21s - loss: 0.7547 - binary_accuracy: 0.8937"
"1"," 3/38 [=>............................] - ETA: 20s - loss: 0.7201 - binary_accuracy: 0.8958"
"1"," 4/38 [==>...........................] - ETA: 18s - loss: 0.6927 - binary_accuracy: 0.9000"
"1"," 5/38 [==>...........................] - ETA: 18s - loss: 0.6445 - binary_accuracy: 0.9062"
"1"," 6/38 [===>..........................] - ETA: 17s - loss: 0.7031 - binary_accuracy: 0.8979"
"1"," 7/38 [====>.........................] - ETA: 16s - loss: 0.6591 - binary_accuracy: 0.9062"
"1"," 8/38 [=====>........................] - ETA: 16s - loss: 0.6578 - binary_accuracy: 0.9062"
"1"," 9/38 [======>.......................] - ETA: 15s - loss: 0.6539 - binary_accuracy: 0.9062"
"1","10/38 [======>.......................] - ETA: 15s - loss: 0.6481 - binary_accuracy: 0.9069"
"1","11/38 [=======>......................] - ETA: 14s - loss: 0.6505 - binary_accuracy: 0.9074"
"1","12/38 [========>.....................] - ETA: 13s - loss: 0.6458 - binary_accuracy: 0.9078"
"1","13/38 [=========>....................] - ETA: 13s - loss: 0.6512 - binary_accuracy: 0.9067"
"1","14/38 [==========>...................] - ETA: 12s - loss: 0.6484 - binary_accuracy: 0.9063"
"1","15/38 [==========>...................] - ETA: 12s - loss: 0.6543 - binary_accuracy: 0.9050"
"1","16/38 [===========>..................] - ETA: 11s - loss: 0.6545 - binary_accuracy: 0.9051"
"1","17/38 [============>.................] - ETA: 11s - loss: 0.6606 - binary_accuracy: 0.9048"
"1","18/38 [=============>................] - ETA: 10s - loss: 0.6583 - binary_accuracy: 0.9045"
"1","19/38 [==============>...............] - ETA: 10s - loss: 0.6523 - binary_accuracy: 0.9059"
"1","20/38 [==============>...............] - ETA: 9s - loss: 0.6542 - binary_accuracy: 0.9062 "
"1","21/38 [===============>..............] - ETA: 9s - loss: 0.6664 - binary_accuracy: 0.9051"
"1","22/38 [================>.............] - ETA: 8s - loss: 0.6595 - binary_accuracy: 0.9057"
"1","23/38 [=================>............] - ETA: 8s - loss: 0.6581 - binary_accuracy: 0.9054"
"1","24/38 [=================>............] - ETA: 7s - loss: 0.6489 - binary_accuracy: 0.9073"
"1","25/38 [==================>...........] - ETA: 6s - loss: 0.6478 - binary_accuracy: 0.9073"
"1","26/38 [===================>..........] - ETA: 6s - loss: 0.6418 - binary_accuracy: 0.9084"
"1","27/38 [====================>.........] - ETA: 5s - loss: 0.6431 - binary_accuracy: 0.9081"
"1","28/38 [=====================>........] - ETA: 5s - loss: 0.6450 - binary_accuracy: 0.9078"
"1","29/38 [=====================>........] - ETA: 4s - loss: 0.6469 - binary_accuracy: 0.9082"
"1","30/38 [======================>.......] - ETA: 4s - loss: 0.6494 - binary_accuracy: 0.9085"
"1","31/38 [=======================>......] - ETA: 3s - loss: 0.6501 - binary_accuracy: 0.9081"
"1","32/38 [========================>.....] - ETA: 3s - loss: 0.6525 - binary_accuracy: 0.9078"
"1","33/38 [=========================>....] - ETA: 2s - loss: 0.6621 - binary_accuracy: 0.9066"
"1","34/38 [=========================>....] - ETA: 2s - loss: 0.6621 - binary_accuracy: 0.9068"
"1","35/38 [==========================>...] - ETA: 1s - loss: 0.6574 - binary_accuracy: 0.9075"
"1","36/38 [===========================>..] - ETA: 1s - loss: 0.6572 - binary_accuracy: 0.9073"
"1","37/38 [============================>.] - ETA: 0s - loss: 0.6592 - binary_accuracy: 0.9069"
"1","38/38 [==============================] - ETA: 0s - loss: 0.6568 - binary_accuracy: 0.9072"
"1","38/38 [==============================] - 22s 576ms/step - loss: 0.6568 - binary_accuracy: 0.9072 - val_loss: 0.8249 - val_binary_accuracy: 0.8977
"
"1","Epoch 7/10
"
"1"," 1/38 [..............................] - ETA: 24s - loss: 0.6668 - binary_accuracy: 0.9062"
"1"," 2/38 [>.............................] - ETA: 24s - loss: 0.6535 - binary_accuracy: 0.9094"
"1"," 3/38 [=>............................] - ETA: 22s - loss: 0.6149 - binary_accuracy: 0.9146"
"1"," 4/38 [==>...........................] - ETA: 22s - loss: 0.6494 - binary_accuracy: 0.9094"
"1"," 5/38 [==>...........................] - ETA: 22s - loss: 0.6455 - binary_accuracy: 0.9137"
"1"," 6/38 [===>..........................] - ETA: 21s - loss: 0.6319 - binary_accuracy: 0.9135"
"1"," 7/38 [====>.........................] - ETA: 19s - loss: 0.6119 - binary_accuracy: 0.9161"
"1"," 8/38 [=====>........................] - ETA: 19s - loss: 0.6099 - binary_accuracy: 0.9156"
"1"," 9/38 [======>.......................] - ETA: 18s - loss: 0.6054 - binary_accuracy: 0.9160"
"1","10/38 [======>.......................] - ETA: 17s - loss: 0.5806 - binary_accuracy: 0.9187"
"1","11/38 [=======>......................] - ETA: 16s - loss: 0.5738 - binary_accuracy: 0.9187"
"1","12/38 [========>.....................] - ETA: 15s - loss: 0.5734 - binary_accuracy: 0.9193"
"1","13/38 [=========>....................] - ETA: 15s - loss: 0.5827 - binary_accuracy: 0.9178"
"1","14/38 [==========>...................] - ETA: 14s - loss: 0.5812 - binary_accuracy: 0.9179"
"1","15/38 [==========>...................] - ETA: 13s - loss: 0.5769 - binary_accuracy: 0.9183"
"1","16/38 [===========>..................] - ETA: 12s - loss: 0.5781 - binary_accuracy: 0.9180"
"1","17/38 [============>.................] - ETA: 12s - loss: 0.5698 - binary_accuracy: 0.9184"
"1","18/38 [=============>................] - ETA: 11s - loss: 0.5545 - binary_accuracy: 0.9205"
"1","19/38 [==============>...............] - ETA: 11s - loss: 0.5613 - binary_accuracy: 0.9188"
"1","20/38 [==============>...............] - ETA: 10s - loss: 0.5565 - binary_accuracy: 0.9188"
"1","21/38 [===============>..............] - ETA: 9s - loss: 0.5668 - binary_accuracy: 0.9185 "
"1","22/38 [================>.............] - ETA: 9s - loss: 0.5610 - binary_accuracy: 0.9193"
"1","23/38 [=================>............] - ETA: 8s - loss: 0.5742 - binary_accuracy: 0.9188"
"1","24/38 [=================>............] - ETA: 7s - loss: 0.5682 - binary_accuracy: 0.9195"
"1","25/38 [==================>...........] - ETA: 7s - loss: 0.5694 - binary_accuracy: 0.9193"
"1","26/38 [===================>..........] - ETA: 6s - loss: 0.5668 - binary_accuracy: 0.9192"
"1","27/38 [====================>.........] - ETA: 6s - loss: 0.5754 - binary_accuracy: 0.9185"
"1","28/38 [=====================>........] - ETA: 5s - loss: 0.5856 - binary_accuracy: 0.9165"
"1","29/38 [=====================>........] - ETA: 5s - loss: 0.5806 - binary_accuracy: 0.9172"
"1","30/38 [======================>.......] - ETA: 4s - loss: 0.5762 - binary_accuracy: 0.9181"
"1","31/38 [=======================>......] - ETA: 4s - loss: 0.5797 - binary_accuracy: 0.9177"
"1","32/38 [========================>.....] - ETA: 3s - loss: 0.5803 - binary_accuracy: 0.9176"
"1","33/38 [=========================>....] - ETA: 2s - loss: 0.5795 - binary_accuracy: 0.9170"
"1","34/38 [=========================>....] - ETA: 2s - loss: 0.5819 - binary_accuracy: 0.9164"
"1","35/38 [==========================>...] - ETA: 1s - loss: 0.5829 - binary_accuracy: 0.9159"
"1","36/38 [===========================>..] - ETA: 1s - loss: 0.5901 - binary_accuracy: 0.9151"
"1","37/38 [============================>.] - ETA: 0s - loss: 0.5876 - binary_accuracy: 0.9150"
"1","38/38 [==============================] - ETA: 0s - loss: 0.5893 - binary_accuracy: 0.9144"
"1","38/38 [==============================] - 23s 613ms/step - loss: 0.5893 - binary_accuracy: 0.9144 - val_loss: 0.8768 - val_binary_accuracy: 0.8829
"
"1","Epoch 8/10
"
"1"," 1/38 [..............................] - ETA: 25s - loss: 0.3599 - binary_accuracy: 0.9375"
"1"," 2/38 [>.............................] - ETA: 25s - loss: 0.3566 - binary_accuracy: 0.9469"
"1"," 3/38 [=>............................] - ETA: 22s - loss: 0.3985 - binary_accuracy: 0.9417"
"1"," 4/38 [==>...........................] - ETA: 21s - loss: 0.3888 - binary_accuracy: 0.9453"
"1"," 5/38 [==>...........................] - ETA: 20s - loss: 0.4017 - binary_accuracy: 0.9450"
"1"," 6/38 [===>..........................] - ETA: 20s - loss: 0.4248 - binary_accuracy: 0.9396"
"1"," 7/38 [====>.........................] - ETA: 19s - loss: 0.4197 - binary_accuracy: 0.9402"
"1"," 8/38 [=====>........................] - ETA: 18s - loss: 0.4308 - binary_accuracy: 0.9383"
"1"," 9/38 [======>.......................] - ETA: 17s - loss: 0.4480 - binary_accuracy: 0.9354"
"1","10/38 [======>.......................] - ETA: 16s - loss: 0.4419 - binary_accuracy: 0.9356"
"1","11/38 [=======>......................] - ETA: 16s - loss: 0.4399 - binary_accuracy: 0.9335"
"1","12/38 [========>.....................] - ETA: 15s - loss: 0.4600 - binary_accuracy: 0.9302"
"1","13/38 [=========>....................] - ETA: 14s - loss: 0.4676 - binary_accuracy: 0.9293"
"1","14/38 [==========>...................] - ETA: 14s - loss: 0.4697 - binary_accuracy: 0.9295"
"1","15/38 [==========>...................] - ETA: 13s - loss: 0.4714 - binary_accuracy: 0.9283"
"1","16/38 [===========>..................] - ETA: 12s - loss: 0.4708 - binary_accuracy: 0.9289"
"1","17/38 [============>.................] - ETA: 12s - loss: 0.4767 - binary_accuracy: 0.9283"
"1","18/38 [=============>................] - ETA: 11s - loss: 0.4789 - binary_accuracy: 0.9274"
"1","19/38 [==============>...............] - ETA: 11s - loss: 0.4755 - binary_accuracy: 0.9280"
"1","20/38 [==============>...............] - ETA: 10s - loss: 0.4947 - binary_accuracy: 0.9256"
"1","21/38 [===============>..............] - ETA: 9s - loss: 0.4966 - binary_accuracy: 0.9244 "
"1","22/38 [================>.............] - ETA: 9s - loss: 0.5053 - binary_accuracy: 0.9230"
"1","23/38 [=================>............] - ETA: 8s - loss: 0.5052 - binary_accuracy: 0.9234"
"1","24/38 [=================>............] - ETA: 8s - loss: 0.5091 - binary_accuracy: 0.9224"
"1","25/38 [==================>...........] - ETA: 7s - loss: 0.5166 - binary_accuracy: 0.9220"
"1","26/38 [===================>..........] - ETA: 6s - loss: 0.5113 - binary_accuracy: 0.9231"
"1","27/38 [====================>.........] - ETA: 6s - loss: 0.5100 - binary_accuracy: 0.9234"
"1","28/38 [=====================>........] - ETA: 5s - loss: 0.5066 - binary_accuracy: 0.9246"
"1","29/38 [=====================>........] - ETA: 5s - loss: 0.5139 - binary_accuracy: 0.9233"
"1","30/38 [======================>.......] - ETA: 4s - loss: 0.5235 - binary_accuracy: 0.9219"
"1","31/38 [=======================>......] - ETA: 3s - loss: 0.5323 - binary_accuracy: 0.9206"
"1","32/38 [========================>.....] - ETA: 3s - loss: 0.5317 - binary_accuracy: 0.9209"
"1","33/38 [=========================>....] - ETA: 2s - loss: 0.5340 - binary_accuracy: 0.9205"
"1","34/38 [=========================>....] - ETA: 2s - loss: 0.5381 - binary_accuracy: 0.9200"
"1","35/38 [==========================>...] - ETA: 1s - loss: 0.5446 - binary_accuracy: 0.9189"
"1","36/38 [===========================>..] - ETA: 1s - loss: 0.5507 - binary_accuracy: 0.9182"
"1","37/38 [============================>.] - ETA: 0s - loss: 0.5469 - binary_accuracy: 0.9186"
"1","38/38 [==============================] - ETA: 0s - loss: 0.5488 - binary_accuracy: 0.9184"
"1","38/38 [==============================] - 23s 606ms/step - loss: 0.5488 - binary_accuracy: 0.9184 - val_loss: 0.9110 - val_binary_accuracy: 0.8724
"
"1","Epoch 9/10
"
"1"," 1/38 [..............................] - ETA: 23s - loss: 0.6000 - binary_accuracy: 0.9062"
"1"," 2/38 [>.............................] - ETA: 21s - loss: 0.6410 - binary_accuracy: 0.9031"
"1"," 3/38 [=>............................] - ETA: 21s - loss: 0.6055 - binary_accuracy: 0.9125"
"1"," 4/38 [==>...........................] - ETA: 20s - loss: 0.6706 - binary_accuracy: 0.9047"
"1"," 5/38 [==>...........................] - ETA: 19s - loss: 0.6872 - binary_accuracy: 0.9038"
"1"," 6/38 [===>..........................] - ETA: 18s - loss: 0.7194 - binary_accuracy: 0.9000"
"1"," 7/38 [====>.........................] - ETA: 18s - loss: 0.7365 - binary_accuracy: 0.9000"
"1"," 8/38 [=====>........................] - ETA: 17s - loss: 0.7187 - binary_accuracy: 0.9008"
"1"," 9/38 [======>.......................] - ETA: 17s - loss: 0.7285 - binary_accuracy: 0.8965"
"1","10/38 [======>.......................] - ETA: 16s - loss: 0.7136 - binary_accuracy: 0.8994"
"1","11/38 [=======>......................] - ETA: 16s - loss: 0.7037 - binary_accuracy: 0.9011"
"1","12/38 [========>.....................] - ETA: 15s - loss: 0.6848 - binary_accuracy: 0.9047"
"1","13/38 [=========>....................] - ETA: 15s - loss: 0.6866 - binary_accuracy: 0.9034"
"1","14/38 [==========>...................] - ETA: 14s - loss: 0.6743 - binary_accuracy: 0.9054"
"1","15/38 [==========>...................] - ETA: 13s - loss: 0.6655 - binary_accuracy: 0.9075"
"1","16/38 [===========>..................] - ETA: 13s - loss: 0.6586 - binary_accuracy: 0.9062"
"1","17/38 [============>.................] - ETA: 12s - loss: 0.6441 - binary_accuracy: 0.9081"
"1","18/38 [=============>................] - ETA: 11s - loss: 0.6453 - binary_accuracy: 0.9087"
"1","19/38 [==============>...............] - ETA: 11s - loss: 0.6365 - binary_accuracy: 0.9092"
"1","20/38 [==============>...............] - ETA: 10s - loss: 0.6412 - binary_accuracy: 0.9091"
"1","21/38 [===============>..............] - ETA: 10s - loss: 0.6285 - binary_accuracy: 0.9110"
"1","22/38 [================>.............] - ETA: 9s - loss: 0.6202 - binary_accuracy: 0.9122 "
"1","23/38 [=================>............] - ETA: 8s - loss: 0.6273 - binary_accuracy: 0.9114"
"1","24/38 [=================>............] - ETA: 8s - loss: 0.6229 - binary_accuracy: 0.9120"
"1","25/38 [==================>...........] - ETA: 7s - loss: 0.6148 - binary_accuracy: 0.9125"
"1","26/38 [===================>..........] - ETA: 6s - loss: 0.6144 - binary_accuracy: 0.9127"
"1","27/38 [====================>.........] - ETA: 6s - loss: 0.6219 - binary_accuracy: 0.9113"
"1","28/38 [=====================>........] - ETA: 5s - loss: 0.6194 - binary_accuracy: 0.9112"
"1","29/38 [=====================>........] - ETA: 5s - loss: 0.6228 - binary_accuracy: 0.9108"
"1","30/38 [======================>.......] - ETA: 4s - loss: 0.6180 - binary_accuracy: 0.9112"
"1","31/38 [=======================>......] - ETA: 4s - loss: 0.6130 - binary_accuracy: 0.9121"
"1","32/38 [========================>.....] - ETA: 3s - loss: 0.6074 - binary_accuracy: 0.9127"
"1","33/38 [=========================>....] - ETA: 2s - loss: 0.6050 - binary_accuracy: 0.9129"
"1","34/38 [=========================>....] - ETA: 2s - loss: 0.6029 - binary_accuracy: 0.9131"
"1","35/38 [==========================>...] - ETA: 1s - loss: 0.5945 - binary_accuracy: 0.9139"
"1","36/38 [===========================>..] - ETA: 1s - loss: 0.5933 - binary_accuracy: 0.9139"
"1","37/38 [============================>.] - ETA: 0s - loss: 0.5895 - binary_accuracy: 0.9142"
"1","38/38 [==============================] - ETA: 0s - loss: 0.5877 - binary_accuracy: 0.9142"
"1","38/38 [==============================] - 24s 621ms/step - loss: 0.5877 - binary_accuracy: 0.9142 - val_loss: 0.8621 - val_binary_accuracy: 0.8883
"
"1","Epoch 10/10
"
"1"," 1/38 [..............................] - ETA: 24s - loss: 0.2977 - binary_accuracy: 0.9500"
"1"," 2/38 [>.............................] - ETA: 26s - loss: 0.4755 - binary_accuracy: 0.9219"
"1"," 3/38 [=>............................] - ETA: 23s - loss: 0.4465 - binary_accuracy: 0.9292"
"1"," 4/38 [==>...........................] - ETA: 21s - loss: 0.4099 - binary_accuracy: 0.9391"
"1"," 5/38 [==>...........................] - ETA: 20s - loss: 0.4509 - binary_accuracy: 0.9312"
"1"," 6/38 [===>..........................] - ETA: 19s - loss: 0.4490 - binary_accuracy: 0.9313"
"1"," 7/38 [====>.........................] - ETA: 18s - loss: 0.4827 - binary_accuracy: 0.9241"
"1"," 8/38 [=====>........................] - ETA: 17s - loss: 0.4604 - binary_accuracy: 0.9273"
"1"," 9/38 [======>.......................] - ETA: 16s - loss: 0.4694 - binary_accuracy: 0.9264"
"1","10/38 [======>.......................] - ETA: 16s - loss: 0.4933 - binary_accuracy: 0.9237"
"1","11/38 [=======>......................] - ETA: 15s - loss: 0.4899 - binary_accuracy: 0.9250"
"1","12/38 [========>.....................] - ETA: 14s - loss: 0.4819 - binary_accuracy: 0.9266"
"1","13/38 [=========>....................] - ETA: 14s - loss: 0.5096 - binary_accuracy: 0.9240"
"1","14/38 [==========>...................] - ETA: 13s - loss: 0.4957 - binary_accuracy: 0.9254"
"1","15/38 [==========>...................] - ETA: 13s - loss: 0.4912 - binary_accuracy: 0.9258"
"1","16/38 [===========>..................] - ETA: 12s - loss: 0.4843 - binary_accuracy: 0.9270"
"1","17/38 [============>.................] - ETA: 11s - loss: 0.4791 - binary_accuracy: 0.9279"
"1","18/38 [=============>................] - ETA: 11s - loss: 0.4677 - binary_accuracy: 0.9302"
"1","19/38 [==============>...............] - ETA: 10s - loss: 0.4596 - binary_accuracy: 0.9313"
"1","20/38 [==============>...............] - ETA: 10s - loss: 0.4614 - binary_accuracy: 0.9306"
"1","21/38 [===============>..............] - ETA: 9s - loss: 0.4726 - binary_accuracy: 0.9295 "
"1","22/38 [================>.............] - ETA: 9s - loss: 0.4755 - binary_accuracy: 0.9284"
"1","23/38 [=================>............] - ETA: 8s - loss: 0.4803 - binary_accuracy: 0.9277"
"1","24/38 [=================>............] - ETA: 7s - loss: 0.4825 - binary_accuracy: 0.9271"
"1","25/38 [==================>...........] - ETA: 7s - loss: 0.4776 - binary_accuracy: 0.9283"
"1","26/38 [===================>..........] - ETA: 6s - loss: 0.4776 - binary_accuracy: 0.9279"
"1","27/38 [====================>.........] - ETA: 6s - loss: 0.4770 - binary_accuracy: 0.9280"
"1","28/38 [=====================>........] - ETA: 5s - loss: 0.4874 - binary_accuracy: 0.9268"
"1","29/38 [=====================>........] - ETA: 5s - loss: 0.4871 - binary_accuracy: 0.9272"
"1","30/38 [======================>.......] - ETA: 4s - loss: 0.4826 - binary_accuracy: 0.9279"
"1","31/38 [=======================>......] - ETA: 3s - loss: 0.4858 - binary_accuracy: 0.9270"
"1","32/38 [========================>.....] - ETA: 3s - loss: 0.4800 - binary_accuracy: 0.9277"
"1","33/38 [=========================>....] - ETA: 2s - loss: 0.4872 - binary_accuracy: 0.9263"
"1","34/38 [=========================>....] - ETA: 2s - loss: 0.4855 - binary_accuracy: 0.9267"
"1","35/38 [==========================>...] - ETA: 1s - loss: 0.4857 - binary_accuracy: 0.9264"
"1","36/38 [===========================>..] - ETA: 1s - loss: 0.4953 - binary_accuracy: 0.9253"
"1","37/38 [============================>.] - ETA: 0s - loss: 0.4937 - binary_accuracy: 0.9258"
"1","38/38 [==============================] - ETA: 0s - loss: 0.4938 - binary_accuracy: 0.9259"
"1","38/38 [==============================] - 23s 600ms/step - loss: 0.4938 - binary_accuracy: 0.9259 - val_loss: 0.8675 - val_binary_accuracy: 0.8942
"
